2023-09-25 14:15:00 pclow-db-1   | The files belonging to this database system will be owned by user "postgres".
2023-09-27 09:42:50 pclow-db-1   | 2023-09-27 07:42:50.907 UTC [28] LOG:  redo done at 0/2F05D80 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2023-09-27 09:42:50 pclow-db-1   | 2023-09-27 07:42:50.926 UTC [26] LOG:  checkpoint starting: end-of-recovery immediate wait
2023-09-27 09:42:50 pclow-db-1   | 2023-09-27 07:42:50.962 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.011 s, total=0.041 s; sync files=4, longest=0.005 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/2F05DB8, redo lsn=0/2F05DB8
2023-09-27 09:42:50 pclow-db-1   | 2023-09-27 07:42:50.969 UTC [1] LOG:  database system is ready to accept connections
2023-09-27 09:47:51 pclow-db-1   | 2023-09-27 07:47:51.064 UTC [26] LOG:  checkpoint starting: time
2023-09-27 09:52:22 pclow-db-1   | 2023-09-27 07:52:22.233 UTC [26] LOG:  checkpoint complete: wrote 4216 buffers (25.7%); 0 WAL file(s) added, 0 removed, 3 recycled; write=269.926 s, sync=1.207 s, total=271.169 s; sync files=1900, longest=0.005 s, average=0.001 s; distance=44657 kB, estimate=44657 kB; lsn=0/6BDD440, redo lsn=0/5AA25A0
2023-09-27 09:52:51 pclow-db-1   | 2023-09-27 07:52:51.253 UTC [26] LOG:  checkpoint starting: time
2023-09-27 09:54:43 pclow-db-1   | 2023-09-27 07:54:43.593 UTC [26] LOG:  checkpoint complete: wrote 1122 buffers (6.8%); 0 WAL file(s) added, 0 removed, 1 recycled; write=112.101 s, sync=0.202 s, total=112.341 s; sync files=230, longest=0.012 s, average=0.001 s; distance=17644 kB, estimate=41956 kB; lsn=0/6BE0AD0, redo lsn=0/6BDD710
2023-09-27 09:57:51 pclow-db-1   | 2023-09-27 07:57:51.693 UTC [26] LOG:  checkpoint starting: time
2023-09-27 09:57:52 pclow-db-1   | 2023-09-27 07:57:52.252 UTC [26] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.507 s, sync=0.025 s, total=0.559 s; sync files=6, longest=0.015 s, average=0.005 s; distance=14 kB, estimate=37762 kB; lsn=0/6BE1290, redo lsn=0/6BE1258
2023-09-27 10:02:51 pclow-db-1   | 2023-09-27 08:02:51.282 UTC [26] LOG:  checkpoint starting: time
2023-09-27 10:02:51 pclow-db-1   | 2023-09-27 08:02:51.930 UTC [26] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.608 s, sync=0.019 s, total=0.648 s; sync files=7, longest=0.006 s, average=0.003 s; distance=21 kB, estimate=33988 kB; lsn=0/6BE6900, redo lsn=0/6BE68C8
2023-09-27 10:07:51 pclow-db-1   | 2023-09-27 08:07:51.995 UTC [26] LOG:  checkpoint starting: time
2023-09-27 10:08:11 pclow-db-1   | 2023-09-27 08:08:11.857 UTC [26] LOG:  checkpoint complete: wrote 195 buffers (1.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=19.471 s, sync=0.351 s, total=19.862 s; sync files=131, longest=0.007 s, average=0.003 s; distance=260 kB, estimate=30615 kB; lsn=0/6C27C08, redo lsn=0/6C27BD0
2023-09-27 10:12:51 pclow-db-1   | 2023-09-27 08:12:51.935 UTC [26] LOG:  checkpoint starting: time
2023-09-27 10:13:05 pclow-db-1   | 2023-09-27 08:13:05.069 UTC [26] LOG:  checkpoint complete: wrote 129 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.846 s, sync=0.253 s, total=13.134 s; sync files=111, longest=0.012 s, average=0.003 s; distance=184 kB, estimate=27572 kB; lsn=0/6C55DF0, redo lsn=0/6C55D80
2023-09-27 10:16:39 pclow-db-1   | 2023-09-27 08:16:39.521 UTC [64] ERROR:  could not serialize access due to concurrent update
2023-09-27 10:16:39 pclow-db-1   | 2023-09-27 08:16:39.521 UTC [64] STATEMENT:  UPDATE "sale_order" SET "access_token" = 'c4d8d161-ffe0-414a-9ef2-a16b1e2bb928', "message_main_attachment_id" = 144, "state" = 'sent', "write_date" = '2023-09-27 08:16:36.092603', "write_uid" = 2 WHERE id IN (1)
2023-09-27 10:16:40 pclow-db-1   | 2023-09-27 08:16:40.906 UTC [38] ERROR:  could not serialize access due to concurrent update
2023-09-27 10:16:40 pclow-db-1   | 2023-09-27 08:16:40.906 UTC [38] STATEMENT:  UPDATE "sale_order" SET "access_token" = '43afdb3c-b8ef-40f4-962a-c71f68853920', "message_main_attachment_id" = 146, "state" = 'sent', "write_date" = '2023-09-27 08:16:38.407691', "write_uid" = 2 WHERE id IN (1)
2023-09-27 10:16:44 pclow-db-1   | 2023-09-27 08:16:44.508 UTC [38] ERROR:  could not serialize access due to concurrent update
2023-09-27 10:16:44 pclow-db-1   | 2023-09-27 08:16:44.508 UTC [38] STATEMENT:  UPDATE "res_company" SET "write_date" = '2023-09-27 08:16:40.968554', "write_uid" = 2 WHERE id IN (1)
2023-09-27 10:17:51 pclow-db-1   | 2023-09-27 08:17:51.096 UTC [26] LOG:  checkpoint starting: time
2023-09-27 10:18:43 pclow-db-1   | 2023-09-27 08:18:43.172 UTC [26] LOG:  checkpoint complete: wrote 516 buffers (3.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=51.539 s, sync=0.496 s, total=52.076 s; sync files=222, longest=0.006 s, average=0.003 s; distance=2199 kB, estimate=25035 kB; lsn=0/6E7BDB0, redo lsn=0/6E7BD40
2023-09-27 10:22:51 pclow-db-1   | 2023-09-27 08:22:51.200 UTC [26] LOG:  checkpoint starting: time
2023-09-27 10:22:51 pclow-db-1   | 2023-09-27 08:22:51.870 UTC [26] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.609 s, sync=0.036 s, total=0.670 s; sync files=7, longest=0.017 s, average=0.006 s; distance=11 kB, estimate=22532 kB; lsn=0/6E7E9E8, redo lsn=0/6E7E9B0
2023-09-27 10:27:51 pclow-db-1   | 2023-09-27 08:27:51.969 UTC [26] LOG:  checkpoint starting: time
2023-09-27 10:27:52 pclow-db-1   | 2023-09-27 08:27:52.639 UTC [26] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.609 s, sync=0.038 s, total=0.670 s; sync files=7, longest=0.018 s, average=0.006 s; distance=19 kB, estimate=20281 kB; lsn=0/6E83818, redo lsn=0/6E837E0
2023-09-27 10:32:51 pclow-db-1   | 2023-09-27 08:32:51.739 UTC [26] LOG:  checkpoint starting: time
2023-09-27 10:32:52 pclow-db-1   | 2023-09-27 08:32:52.406 UTC [26] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.609 s, sync=0.037 s, total=0.667 s; sync files=7, longest=0.013 s, average=0.006 s; distance=12 kB, estimate=18254 kB; lsn=0/6E86950, redo lsn=0/6E86918
2023-09-27 10:36:41 pclow-db-1   | 2023-09-27 08:36:41.778 UTC [1] LOG:  received fast shutdown request
2023-09-27 10:36:41 pclow-db-1   | 2023-09-27 08:36:41.785 UTC [1] LOG:  aborting any active transactions
2023-09-27 10:36:41 pclow-db-1   | 2023-09-27 08:36:41.787 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
2023-09-27 10:36:41 pclow-db-1   | 2023-09-27 08:36:41.788 UTC [26] LOG:  shutting down
2023-09-27 10:36:41 pclow-db-1   | 2023-09-27 08:36:41.792 UTC [26] LOG:  checkpoint starting: shutdown immediate
2023-09-27 10:36:41 pclow-db-1   | 2023-09-27 08:36:41.833 UTC [26] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.017 s, total=0.046 s; sync files=6, longest=0.006 s, average=0.003 s; distance=12 kB, estimate=16430 kB; lsn=0/6E89C60, redo lsn=0/6E89C60
2023-09-27 10:36:41 pclow-db-1   | 2023-09-27 08:36:41.842 UTC [1] LOG:  database system is shut down
2023-09-29 10:30:17 pclow-db-1   | 
2023-09-29 10:30:17 pclow-db-1   | PostgreSQL Database directory appears to contain a database; Skipping initialization
2023-09-29 10:30:17 pclow-db-1   | 
2023-09-29 10:30:17 pclow-db-1   | 2023-09-29 08:30:17.854 UTC [1] LOG:  starting PostgreSQL 16.0 (Debian 16.0-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,941 1 INFO pclowcost odoo.addons.base.models.ir_module: module base: loading translation file es for language es_ES 
2023-09-25 14:18:19 pclow-web-1  | 2023-09-25 12:18:19,448 1 INFO pclowcost odoo.modules.loading: Module base loaded in 7.70s, 7872 queries (+7872 other) 
2023-09-25 14:18:19 pclow-web-1  | 2023-09-25 12:18:19,449 1 INFO pclowcost odoo.modules.loading: 1 modules loaded in 7.70s, 7872 queries (+7872 extra) 
2023-09-25 14:18:19 pclow-web-1  | 2023-09-25 12:18:19,474 1 INFO pclowcost odoo.addons.base.models.ir_module: module base: loading translation file es for language es_ES 
2023-09-25 14:18:19 pclow-web-1  | 2023-09-25 12:18:19,974 1 INFO pclowcost odoo.modules.loading: updating modules list 
2023-09-25 14:18:19 pclow-web-1  | 2023-09-25 12:18:19,974 1 INFO pclowcost odoo.addons.base.models.ir_module: ALLOW access to module.update_list on [] to user __system__ #1 via n/a 
2023-09-25 14:18:20 pclow-web-1  | 2023-09-25 12:18:20,361 1 INFO pclowcost odoo.modules.loading: loading 8 modules... 
2023-09-25 14:18:20 pclow-web-1  | 2023-09-25 12:18:20,361 1 INFO pclowcost odoo.modules.loading: Loading module web (2/8) 
2023-09-25 14:18:20 pclow-web-1  | 2023-09-25 12:18:20,380 1 INFO pclowcost odoo.modules.registry: module web: creating or updating database tables 
2023-09-25 14:18:20 pclow-web-1  | 2023-09-25 12:18:20,785 1 INFO pclowcost odoo.modules.loading: loading web/security/ir.model.access.csv 
2023-09-25 14:18:20 pclow-web-1  | 2023-09-25 12:18:20,793 1 INFO pclowcost odoo.modules.loading: loading web/views/webclient_templates.xml 
2023-09-25 14:18:20 pclow-web-1  | 2023-09-25 12:18:20,838 1 INFO pclowcost odoo.modules.loading: loading web/views/report_templates.xml 
2023-09-25 14:18:20 pclow-web-1  | 2023-09-25 12:18:20,919 1 INFO pclowcost odoo.modules.loading: loading web/views/base_document_layout_views.xml 
2023-09-25 14:18:20 pclow-web-1  | 2023-09-25 12:18:20,931 1 INFO pclowcost odoo.modules.loading: loading web/views/speedscope_template.xml 
2023-09-25 14:18:20 pclow-web-1  | 2023-09-25 12:18:20,937 1 INFO pclowcost odoo.modules.loading: loading web/views/lazy_assets.xml 
2023-09-25 14:18:20 pclow-web-1  | 2023-09-25 12:18:20,943 1 INFO pclowcost odoo.modules.loading: loading web/views/neutralize_views.xml 
2023-09-25 14:18:20 pclow-web-1  | 2023-09-25 12:18:20,949 1 INFO pclowcost odoo.modules.loading: loading web/data/ir_attachment.xml 
2023-09-25 14:18:20 pclow-web-1  | 2023-09-25 12:18:20,954 1 INFO pclowcost odoo.modules.loading: loading web/data/report_layout.xml 
2023-09-25 14:18:20 pclow-web-1  | 2023-09-25 12:18:20,979 1 INFO pclowcost odoo.addons.base.models.ir_module: module web: loading translation file es for language es_ES 
2023-09-25 14:18:21 pclow-web-1  | 2023-09-25 12:18:21,052 1 INFO pclowcost odoo.modules.loading: Module web loaded in 0.69s, 891 queries (+891 other) 
2023-09-25 14:18:21 pclow-web-1  | 2023-09-25 12:18:21,052 1 INFO pclowcost odoo.modules.loading: Loading module auth_totp (3/8) 
2023-09-25 14:18:21 pclow-web-1  | 2023-09-25 12:18:21,073 1 INFO pclowcost odoo.modules.registry: module auth_totp: creating or updating database tables 
2023-09-25 14:18:21 pclow-web-1  | 2023-09-25 12:18:21,147 1 INFO pclowcost odoo.modules.loading: loading auth_totp/security/security.xml 
2023-09-25 14:18:21 pclow-web-1  | 2023-09-25 12:18:21,169 1 INFO pclowcost odoo.modules.loading: loading auth_totp/security/ir.model.access.csv 
2023-09-25 14:18:21 pclow-web-1  | 2023-09-25 12:18:21,176 1 INFO pclowcost odoo.modules.loading: loading auth_totp/data/ir_action_data.xml 
2023-09-25 14:18:21 pclow-web-1  | 2023-09-25 12:18:21,184 1 INFO pclowcost odoo.modules.loading: loading auth_totp/views/res_users_views.xml 
2023-09-25 14:18:21 pclow-web-1  | 2023-09-25 12:18:21,206 1 INFO pclowcost odoo.modules.loading: loading auth_totp/views/templates.xml 
2023-09-25 14:18:21 pclow-web-1  | 2023-09-25 12:18:21,211 1 INFO pclowcost odoo.modules.loading: loading auth_totp/wizard/auth_totp_wizard_views.xml 
2023-09-25 14:18:21 pclow-web-1  | 2023-09-25 12:18:21,221 1 INFO pclowcost odoo.addons.base.models.ir_module: module auth_totp: loading translation file es for language es_ES 
2023-09-25 14:18:21 pclow-web-1  | 2023-09-25 12:18:21,246 1 INFO pclowcost odoo.modules.loading: Module auth_totp loaded in 0.19s, 180 queries (+180 other) 
2023-09-25 14:18:21 pclow-web-1  | 2023-09-25 12:18:21,246 1 INFO pclowcost odoo.modules.loading: Loading module base_import (4/8) 
2023-09-25 14:18:21 pclow-web-1  | 2023-09-25 12:18:21,279 1 INFO pclowcost odoo.modules.registry: module base_import: creating or updating database tables 
2023-09-25 14:18:22 pclow-web-1  | 2023-09-25 12:18:22,032 1 INFO pclowcost odoo.modules.loading: loading base_import/security/ir.model.access.csv 
2023-09-25 14:18:22 pclow-web-1  | 2023-09-25 12:18:22,062 1 INFO pclowcost odoo.addons.base.models.ir_module: module base_import: loading translation file es for language es_ES 
2023-09-25 14:18:22 pclow-web-1  | 2023-09-25 12:18:22,090 1 INFO pclowcost odoo.modules.loading: Module base_import loaded in 0.84s, 895 queries (+895 other) 
2023-09-29 10:30:17 pclow-db-1   | 2023-09-29 08:30:17.854 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2023-09-29 10:30:17 pclow-db-1   | 2023-09-29 08:30:17.854 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2023-09-29 10:30:17 pclow-db-1   | 2023-09-29 08:30:17.863 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2023-09-29 10:30:17 pclow-db-1   | 2023-09-29 08:30:17.875 UTC [29] LOG:  database system was shut down at 2023-09-27 08:36:41 UTC
2023-09-29 10:30:17 pclow-db-1   | 2023-09-29 08:30:17.897 UTC [1] LOG:  database system is ready to accept connections
2023-09-29 10:35:17 pclow-db-1   | 2023-09-29 08:35:17.945 UTC [27] LOG:  checkpoint starting: time
2023-09-29 10:35:25 pclow-db-1   | 2023-09-29 08:35:25.616 UTC [27] LOG:  checkpoint complete: wrote 77 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=7.535 s, sync=0.115 s, total=7.672 s; sync files=55, longest=0.005 s, average=0.003 s; distance=168 kB, estimate=168 kB; lsn=0/6EB3E60, redo lsn=0/6EB3E28
2023-09-29 10:40:17 pclow-db-1   | 2023-09-29 08:40:17.715 UTC [27] LOG:  checkpoint starting: time
2023-09-29 10:40:19 pclow-db-1   | 2023-09-29 08:40:19.088 UTC [27] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.311 s, sync=0.039 s, total=1.373 s; sync files=13, longest=0.014 s, average=0.003 s; distance=24 kB, estimate=154 kB; lsn=0/6EBA0D8, redo lsn=0/6EBA0A0
2023-09-29 10:45:17 pclow-db-1   | 2023-09-29 08:45:17.188 UTC [27] LOG:  checkpoint starting: time
2023-09-29 10:45:17 pclow-db-1   | 2023-09-29 08:45:17.749 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.507 s, sync=0.026 s, total=0.562 s; sync files=6, longest=0.016 s, average=0.005 s; distance=8 kB, estimate=139 kB; lsn=0/6EBC430, redo lsn=0/6EBC3F8
2023-09-29 10:50:17 pclow-db-1   | 2023-09-29 08:50:17.849 UTC [27] LOG:  checkpoint starting: time
2023-09-29 10:50:39 pclow-db-1   | 2023-09-29 08:50:39.435 UTC [27] LOG:  checkpoint complete: wrote 215 buffers (1.3%); 0 WAL file(s) added, 0 removed, 1 recycled; write=21.480 s, sync=0.064 s, total=21.586 s; sync files=14, longest=0.014 s, average=0.005 s; distance=1677 kB, estimate=1677 kB; lsn=0/7061EB8, redo lsn=0/705FB28
2023-09-29 10:55:17 pclow-db-1   | 2023-09-29 08:55:17.513 UTC [27] LOG:  checkpoint starting: time
2023-09-29 10:56:00 pclow-db-1   | 2023-09-29 08:56:00.111 UTC [27] LOG:  checkpoint complete: wrote 425 buffers (2.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=42.537 s, sync=0.045 s, total=42.598 s; sync files=20, longest=0.012 s, average=0.003 s; distance=3399 kB, estimate=3399 kB; lsn=0/73B43A0, redo lsn=0/73B1A68
2023-09-29 11:00:17 pclow-db-1   | 2023-09-29 09:00:17.151 UTC [27] LOG:  checkpoint starting: time
2023-09-29 11:00:34 pclow-db-1   | 2023-09-29 09:00:34.952 UTC [27] LOG:  checkpoint complete: wrote 175 buffers (1.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=17.462 s, sync=0.317 s, total=17.802 s; sync files=119, longest=0.013 s, average=0.003 s; distance=2236 kB, estimate=3283 kB; lsn=0/75E0B80, redo lsn=0/75E0B10
2023-09-29 11:05:18 pclow-db-1   | 2023-09-29 09:05:18.004 UTC [27] LOG:  checkpoint starting: time
2023-09-29 11:05:30 pclow-db-1   | 2023-09-29 09:05:30.206 UTC [27] LOG:  checkpoint complete: wrote 121 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.063 s, sync=0.116 s, total=12.202 s; sync files=109, longest=0.012 s, average=0.002 s; distance=218 kB, estimate=2976 kB; lsn=0/76173F0, redo lsn=0/76173B8
2023-09-29 11:10:18 pclow-db-1   | 2023-09-29 09:10:18.271 UTC [27] LOG:  checkpoint starting: time
2023-09-29 11:10:18 pclow-db-1   | 2023-09-29 09:10:18.948 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.610 s, sync=0.035 s, total=0.677 s; sync files=7, longest=0.018 s, average=0.005 s; distance=22 kB, estimate=2681 kB; lsn=0/761CD80, redo lsn=0/761CD48
2023-09-29 11:50:02 pclow-db-1   | 2023-09-29 09:50:02.615 UTC [27] LOG:  checkpoint starting: time
2023-09-29 11:50:03 pclow-db-1   | 2023-09-29 09:50:03.496 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.812 s, sync=0.030 s, total=0.881 s; sync files=8, longest=0.008 s, average=0.004 s; distance=20 kB, estimate=2415 kB; lsn=0/7622108, redo lsn=0/76220D0
2023-09-29 11:55:02 pclow-db-1   | 2023-09-29 09:55:02.602 UTC [27] LOG:  checkpoint starting: time
2023-09-29 11:55:03 pclow-db-1   | 2023-09-29 09:55:03.477 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.816 s, sync=0.025 s, total=0.876 s; sync files=6, longest=0.008 s, average=0.005 s; distance=9 kB, estimate=2174 kB; lsn=0/7624548, redo lsn=0/7624510
2023-09-29 12:00:02 pclow-db-1   | 2023-09-29 10:00:02.559 UTC [27] LOG:  checkpoint starting: time
2023-09-29 12:00:03 pclow-db-1   | 2023-09-29 10:00:03.452 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.822 s, sync=0.030 s, total=0.894 s; sync files=7, longest=0.010 s, average=0.005 s; distance=14 kB, estimate=1958 kB; lsn=0/7627E50, redo lsn=0/7627E18
2023-09-29 12:05:02 pclow-db-1   | 2023-09-29 10:05:02.534 UTC [27] LOG:  checkpoint starting: time
2023-09-29 12:05:05 pclow-db-1   | 2023-09-29 10:05:05.032 UTC [27] LOG:  checkpoint complete: wrote 25 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.446 s, sync=0.033 s, total=2.499 s; sync files=12, longest=0.007 s, average=0.003 s; distance=71 kB, estimate=1770 kB; lsn=0/7639C60, redo lsn=0/7639C28
2023-09-29 12:10:02 pclow-db-1   | 2023-09-29 10:10:02.090 UTC [27] LOG:  checkpoint starting: time
2023-09-29 12:10:02 pclow-db-1   | 2023-09-29 10:10:02.975 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.824 s, sync=0.032 s, total=0.886 s; sync files=9, longest=0.008 s, average=0.004 s; distance=12 kB, estimate=1594 kB; lsn=0/763CCC8, redo lsn=0/763CC90
2023-09-29 12:15:03 pclow-db-1   | 2023-09-29 10:15:03.050 UTC [27] LOG:  checkpoint starting: time
2023-09-29 12:15:03 pclow-db-1   | 2023-09-29 10:15:03.629 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.519 s, sync=0.035 s, total=0.580 s; sync files=6, longest=0.018 s, average=0.006 s; distance=8 kB, estimate=1435 kB; lsn=0/763ED60, redo lsn=0/763ED28
2023-09-29 12:20:03 pclow-db-1   | 2023-09-29 10:20:03.694 UTC [27] LOG:  checkpoint starting: time
2023-09-29 12:20:04 pclow-db-1   | 2023-09-29 10:20:04.473 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.725 s, sync=0.030 s, total=0.780 s; sync files=8, longest=0.016 s, average=0.004 s; distance=14 kB, estimate=1293 kB; lsn=0/7642608, redo lsn=0/76425D0
